Race_ID,Circuit,Weather,Track_Temperature,Engine_Power_kW,Turbo_Speed_RPM,Fuel_Consumption_Lap,Oil_Temperature,Cylinder_Pressure,Lap_Time_Seconds,Reliability_Score,Component_Hours_Used,Failure_Flag
125,Monza,Rainy,33,928,119577,2.38,105,251,109.452,0.67,55,0
126,Suzuka,Rainy,24,863,84621,2.69,108,199,80.235,0.58,16,0
127,Austin,Windy,34,926,95034,2.68,100,272,91.261,0.8,12,0
128,Monaco,Humid,36,846,85126,1.92,90,242,98.816,0.66,17,1
129,Monaco,Sunny,33,719,85122,1.38,119,233,88.844,0.93,16,0
130,Monza,Windy,39,746,98030,2.78,90,253,109.114,1.0,12,0
131,Monaco,Rainy,24,932,97302,2.54,115,277,100.266,0.88,8,0
132,Monaco,Sunny,31,1004,99181,1.4,128,236,97.994,0.55,3,0
133,Monza,Windy,35,713,118638,2.67,118,269,101.497,0.64,16,0
134,Monaco,Humid,35,842,81531,2.59,119,220,108.343,0.55,30,0
135,Spa,Windy,40,700,120940,2.03,114,182,106.774,0.83,23,0
136,Silverstone,Humid,26,753,120441,2.15,113,185,100.35,0.88,5,0
137,Austin,Rainy,23,958,103333,1.84,126,184,101.221,0.96,65,0
138,Silverstone,Humid,20,843,119650,1.29,103,184,80.107,0.72,30,0
139,Monza,Sunny,24,711,114674,1.74,101,233,78.598,0.95,21,0
140,Suzuka,Rainy,42,1029,115854,2.48,84,226,94.982,0.94,70,1
141,Austin,Sunny,29,923,88152,1.21,112,266,75.643,0.66,22,0
142,Monza,Hot,41,971,118518,1.73,115,228,91.882,0.93,72,0
143,Suzuka,Cloudy,24,855,90267,1.84,126,188,82.362,0.69,32,1
144,Silverstone,Humid,23,707,105289,2.06,99,278,87.111,0.65,33,0
145,Monza,Cloudy,21,821,81062,2.67,98,199,102.153,0.82,16,0
146,Austin,Cloudy,39,1047,109926,1.75,114,240,107.943,0.66,76,0
147,Austin,Humid,29,863,86229,1.76,122,214,77.535,0.82,38,0
148,Bahrain,Rainy,38,789,84632,2.38,96,229,93.698,0.8,14,0
149,Spa,Hot,20,835,119056,1.92,124,261,105.889,0.78,36,0
150,Monaco,Sunny,43,885,83596,1.56,122,241,77.888,0.69,23,0
151,Suzuka,Windy,24,1015,124243,1.92,113,196,103.858,0.77,66,1
152,Bahrain,Sunny,32,877,86168,1.43,88,267,87.523,0.8,2,0
153,Monaco,Windy,23,727,122563,1.48,105,182,86.273,0.77,73,0
154,Monaco,Sunny,35,919,87561,2.0,81,211,109.211,0.72,65,0
155,Monza,Humid,43,740,88258,1.87,88,278,82.03,0.51,75,0
156,Monaco,Hot,35,927,96616,2.66,88,192,99.262,0.79,67,0
157,Spa,Windy,42,891,106734,1.78,119,268,103.75,0.58,52,1
158,Austin,Rainy,21,844,86371,2.13,96,252,76.441,0.82,62,0
159,Bahrain,Sunny,36,900,106069,2.21,80,247,98.463,0.88,23,0
160,Monaco,Sunny,39,911,94369,1.22,104,193,108.304,0.75,26,0
161,Monza,Windy,43,919,92910,2.26,122,277,79.348,0.77,68,0
162,Spa,Rainy,31,939,87943,1.48,119,190,106.368,0.98,55,0
163,Silverstone,Rainy,37,745,92199,2.74,121,235,95.817,0.92,6,0
164,Austin,Humid,22,734,95728,1.44,104,246,96.581,0.96,35,0
165,Austin,Humid,20,952,103275,1.86,118,271,96.453,0.91,22,0
166,Bahrain,Humid,20,781,86738,1.34,114,208,85.459,0.55,43,0
167,Austin,Humid,38,955,95913,2.79,82,188,107.732,0.57,15,1
168,Monaco,Humid,30,896,115240,2.0,129,246,108.157,0.76,60,0
169,Monza,Humid,24,1002,99123,2.15,116,204,96.886,0.62,12,0
170,Austin,Hot,31,709,114529,1.31,123,277,102.42,0.74,49,0
171,Austin,Rainy,22,1011,90167,2.4,123,255,96.429,0.7,42,0
172,Silverstone,Humid,20,985,90554,1.54,109,221,91.954,0.77,38,0
173,Silverstone,Rainy,20,941,97260,2.64,117,188,98.129,0.87,45,0
174,Suzuka,Rainy,27,950,83812,1.53,113,258,94.355,0.86,35,0
175,Spa,Cloudy,29,704,108024,1.51,91,219,95.912,0.76,30,0
176,Monaco,Hot,30,818,107285,1.26,98,204,102.434,0.91,30,0
177,Austin,Humid,31,988,106900,1.96,116,184,91.832,0.72,78,1
178,Austin,Sunny,32,764,81605,2.1,123,190,76.426,0.95,6,1
179,Monza,Windy,31,845,85622,1.31,128,238,80.74,0.54,67,0
180,Suzuka,Sunny,33,923,86767,2.44,96,277,90.351,0.98,7,0
181,Spa,Hot,21,938,107139,1.93,89,267,100.369,0.83,52,0
182,Suzuka,Windy,38,876,91613,2.04,128,258,95.765,0.69,14,0
183,Bahrain,Hot,37,966,90589,1.91,126,217,97.76,0.6,73,0
184,Spa,Rainy,22,1040,93918,1.84,91,251,91.775,0.74,15,0
185,Austin,Windy,42,981,100119,2.1,95,184,96.551,0.6,21,0
186,Austin,Rainy,36,762,107446,1.45,103,227,86.516,0.58,35,0
187,Spa,Sunny,27,916,93046,1.49,98,269,91.456,0.81,66,0
188,Austin,Sunny,29,1041,104818,2.58,87,197,101.05,0.76,2,0
189,Monaco,Windy,21,1014,115358,2.71,110,249,105.514,0.84,35,0
190,Spa,Windy,38,982,84324,1.8,100,216,90.178,0.96,78,0
191,Suzuka,Humid,28,876,90787,1.63,96,239,76.528,0.77,20,0
192,Spa,Hot,26,797,89111,2.23,102,227,80.659,0.79,10,0
193,Austin,Humid,23,804,118110,1.85,116,256,75.73,0.54,25,0
194,Monaco,Hot,40,798,96389,1.24,95,207,97.864,0.86,66,0
195,Monaco,Humid,37,1010,121427,1.45,85,248,86.631,0.7,25,0
196,Bahrain,Rainy,32,705,94043,2.35,87,256,93.987,0.99,54,0
197,Suzuka,Windy,30,896,108746,2.25,104,260,92.265,0.91,33,0
198,Silverstone,Sunny,43,832,102350,1.24,97,219,77.853,0.76,36,0
199,Silverstone,Hot,23,958,121605,1.56,104,224,89.114,0.56,14,0
200,Spa,Hot,44,722,80117,1.57,91,275,82.72,0.93,65,0
